Fund Holdings as of,"Mar 31, 2026"
 
Ticker,Name,Sector,Asset Class,Market Value,Weight (%),Notional Value,Shares,Price,Location,Exchange,Currency,FX Rate,Market Currency
"RY","ROYAL BANK OF CANADA","Financials","Equity","1,786,179,562.56","6.69","1,786,179,562.56","7,942,812.00","224.88","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"TD","TORONTO DOMINION","Financials","Equity","1,239,139,413.12","4.64","1,239,139,413.12","9,537,711.00","129.92","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"SHOP","SHOPIFY SUBORDINATE VOTING INC CLA","Information Technology","Equity","1,150,018,906.68","4.31","1,150,018,906.68","6,967,278.00","165.06","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"ENB","ENBRIDGE INC","Energy","Equity","934,983,026.01","3.50","934,983,026.01","12,398,661.00","75.41","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"AEM","AGNICO EAGLE MINES LTD","Materials","Equity","803,962,169.78","3.01","803,962,169.78","2,847,194.00","282.37","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"CNQ","CANADIAN NATURAL RESOURCES LTD","Energy","Equity","802,763,238.42","3.01","802,763,238.42","11,829,697.00","67.86","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"BMO","BANK OF MONTREAL","Financials","Equity","756,194,653.32","2.83","756,194,653.32","4,013,346.00","188.42","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"BN","BROOKFIELD CORP CLASS A","Financials","Equity","706,041,127.14","2.65","706,041,127.14","12,525,122.00","56.37","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"CM","CANADIAN IMPERIAL BANK OF COMMERCE","Financials","Equity","695,845,323.52","2.61","695,845,323.52","5,277,953.00","131.84","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"BNS","BANK OF NOVA SCOTIA","Financials","Equity","675,835,248.44","2.53","675,835,248.44","7,005,652.00","96.47","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"SU","SUNCOR ENERGY INC","Energy","Equity","622,183,765.32","2.33","622,183,765.32","6,762,132.00","92.01","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"CP","CANADIAN PACIFIC KANSAS CITY LTD","Industrials","Equity","558,486,602.04","2.09","558,486,602.04","5,101,732.00","109.47","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"ABX","BARRICK MINING CORP","Materials","Equity","541,250,089.50","2.03","541,250,089.50","9,520,670.00","56.85","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"TRP","TC ENERGY CORP","Energy","Equity","515,119,671.29","1.93","515,119,671.29","5,913,439.00","87.11","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"WPM","WHEATON PRECIOUS METALS CORP","Materials","Equity","471,135,207.40","1.77","471,135,207.40","2,580,149.00","182.60","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"MFC","MANULIFE FINANCIAL CORP","Financials","Equity","456,606,822.16","1.71","456,606,822.16","9,528,523.00","47.92","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"CNR","CANADIAN NATIONAL RAILWAY","Industrials","Equity","443,988,150.62","1.66","443,988,150.62","3,100,909.00","143.18","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"NA","NATIONAL BANK OF CANADA","Financials","Equity","397,253,988.44","1.49","397,253,988.44","2,206,844.00","180.01","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"FNV","FRANCO NEVADA CORP","Materials","Equity","377,384,931.20","1.41","377,384,931.20","1,095,616.00","344.45","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"CCO","CAMECO CORP","Energy","Equity","374,421,025.60","1.40","374,421,025.60","2,475,020.00","151.28","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"ATD","ALIMENTATION COUCHE TARD INC","Consumer Staples","Equity","333,976,902.30","1.25","333,976,902.30","4,235,598.00","78.85","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"WCN","WASTE CONNECTIONS INC","Industrials","Equity","328,386,266.16","1.23","328,386,266.16","1,452,908.00","226.02","United States","Toronto Stock Exchange","CAD","1.00","CAD"
"K","KINROSS GOLD CORP","Materials","Equity","289,988,763.56","1.09","289,988,763.56","6,818,452.00","42.53","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"NTR","NUTRIEN LTD","Materials","Equity","287,297,174.03","1.08","287,297,174.03","2,735,903.00","105.01","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"CVE","CENOVUS ENERGY","Energy","Equity","284,006,878.48","1.06","284,006,878.48","7,692,494.00","36.92","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"FFH","FAIRFAX FINANCIAL HOLDINGS SUB VOT","Financials","Equity","277,197,072.40","1.04","277,197,072.40","116,945.00","2,370.32","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"CSU","CONSTELLATION SOFTWARE INC","Information Technology","Equity","276,350,240.34","1.04","276,350,240.34","113,166.00","2,441.99","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"SLF","SUN LIFE FINANCIAL INC","Financials","Equity","274,308,372.45","1.03","274,308,372.45","3,147,543.00","87.15","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"DOL","DOLLARAMA INC","Consumer Discretionary","Equity","264,795,400.80","0.99","264,795,400.80","1,550,960.00","170.73","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"CLS","CELESTICA INC","Information Technology","Equity","256,243,981.28","0.96","256,243,981.28","652,984.00","392.42","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"IFC","INTACT FINANCIAL CORP","Financials","Equity","254,357,038.64","0.95","254,357,038.64","1,009,033.00","252.08","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"FTS","FORTIS INC","Utilities","Equity","223,753,122.45","0.84","223,753,122.45","2,883,045.00","77.61","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"PPL","PEMBINA PIPELINE CORP","Energy","Equity","205,626,312.71","0.77","205,626,312.71","3,302,173.00","62.27","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"POW","POWER CORPORATION OF CANADA","Financials","Equity","203,070,720.08","0.76","203,070,720.08","3,032,264.00","66.97","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"L","LOBLAW COMPANIES LTD","Consumer Staples","Equity","202,728,054.90","0.76","202,728,054.90","3,196,595.00","63.42","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"QSR","RESTAURANTS BRANDS INTERNATIONAL I","Consumer Discretionary","Equity","202,589,419.96","0.76","202,589,419.96","1,968,034.00","102.94","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"BCE","BCE INC","Communication","Equity","186,007,009.50","0.70","186,007,009.50","5,299,345.00","35.10","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"TECK.B","TECK RESOURCES SUBORDINATE VOTING","Materials","Equity","183,430,907.80","0.69","183,430,907.80","2,544,118.00","72.10","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"PAAS","PAN AMERICAN SILVER CORP","Materials","Equity","182,444,346.90","0.68","182,444,346.90","2,397,429.00","76.10","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"WSP","WSP GLOBAL INC","Industrials","Equity","165,860,217.00","0.62","165,860,217.00","766,098.00","216.50","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"T","TELUS","Communication","Equity","157,355,908.08","0.59","157,355,908.08","8,800,666.00","17.88","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"IMO","IMPERIAL OIL LTD","Energy","Equity","155,224,881.21","0.58","155,224,881.21","851,901.00","182.21","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"AGI","ALAMOS GOLD INC CLASS A","Materials","Equity","147,671,706.15","0.55","147,671,706.15","2,386,035.00","61.89","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"RBA","RB GLOBAL INC","Industrials","Equity","140,777,033.61","0.53","140,777,033.61","1,055,221.00","133.41","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"TOU","TOURMALINE OIL CORP","Energy","Equity","139,151,001.56","0.52","139,151,001.56","2,089,982.00","66.58","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"LUN","LUNDIN MINING CORP","Materials","Equity","133,055,021.36","0.50","133,055,021.36","3,835,544.00","34.69","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"BAM","BROOKFIELD ASSET MANAGEMENT VOTING","Financials","Equity","132,413,984.65","0.50","132,413,984.65","2,140,889.00","61.85","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"BIP.UN","BROOKFIELD INFRASTRUCTURE PARTNERS","Utilities","Equity","131,315,138.76","0.49","131,315,138.76","2,616,882.00","50.18","Bermuda","Toronto Stock Exchange","CAD","1.00","CAD"
"FM","FIRST QUANTUM MINERALS LTD","Materials","Equity","127,713,843.38","0.48","127,713,843.38","3,839,863.00","33.26","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"EMA","EMERA INC","Utilities","Equity","123,654,083.78","0.46","123,654,083.78","1,714,798.00","72.11","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"BBD.B","BOMBARDIER INC CLASS B","Industrials","Equity","121,578,655.64","0.46","121,578,655.64","494,182.00","246.02","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"RCI.B","ROGERS COMMUNICATIONS NON-VOTING I","Communication","Equity","117,403,610.00","0.44","117,403,610.00","2,194,460.00","53.50","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"MG","MAGNA INTERNATIONAL INC","Consumer Discretionary","Equity","115,730,131.60","0.43","115,730,131.60","1,489,640.00","77.69","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"GIB.A","CGI INC CLASS A","Information Technology","Equity","110,172,321.90","0.41","110,172,321.90","1,083,307.00","101.70","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"WCP","WHITECAP RESOURCES INC","Energy","Equity","108,294,816.30","0.41","108,294,816.30","6,897,759.00","15.70","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"MRU","METRO INC","Consumer Staples","Equity","104,680,201.34","0.39","104,680,201.34","1,099,813.00","95.18","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"H","HYDRO ONE LTD","Utilities","Equity","103,781,127.00","0.39","103,781,127.00","1,806,460.00","57.45","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"GWO","GREAT WEST LIFECO INC","Financials","Equity","97,052,912.60","0.36","97,052,912.60","1,489,684.00","65.15","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"TRI","THOMSON REUTERS CORP","Industrials","Equity","95,255,842.88","0.36","95,255,842.88","758,648.00","125.56","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"ARX","ARC RESOURCES LTD","Energy","Equity","93,999,810.45","0.35","93,999,810.45","3,246,971.00","28.95","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"TIH","TOROMONT INDUSTRIES LTD","Industrials","Equity","90,146,418.84","0.34","90,146,418.84","462,859.00","194.76","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"EQX","EQUINOX GOLD CORP","Materials","Equity","89,694,135.44","0.34","89,694,135.44","4,464,616.00","20.09","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"GFL","GFL ENVIRONMENTAL SUBORDINATE VOTI","Industrials","Equity","87,885,100.31","0.33","87,885,100.31","1,514,477.00","58.03","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"IMG","IAMGOLD CORP","Materials","Equity","87,001,593.84","0.33","87,001,593.84","3,325,749.00","26.16","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"WN","GEORGE WESTON LTD","Consumer Staples","Equity","86,901,239.88","0.33","86,901,239.88","884,221.00","98.28","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"ALA","ALTAGAS LTD","Utilities","Equity","85,351,596.25","0.32","85,351,596.25","1,768,945.00","48.25","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"ATRL","ATKINSREALIS GROUP INC","Industrials","Equity","83,662,273.00","0.31","83,662,273.00","934,774.00","89.50","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"GIL","GILDAN ACTIVEWEAR INC","Consumer Discretionary","Equity","81,519,047.02","0.31","81,519,047.02","1,052,266.00","77.47","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"IAG","IA FINANCIAL INC","Financials","Equity","80,172,467.22","0.30","80,172,467.22","519,319.00","154.38","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"AG","FIRST MAJESTIC SILVER CORP","Materials","Equity","78,522,322.20","0.29","78,522,322.20","2,633,210.00","29.82","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"X","TMX GROUP LTD","Financials","Equity","77,988,855.46","0.29","77,988,855.46","1,580,962.00","49.33","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"STN","STANTEC INC","Industrials","Equity","77,945,075.88","0.29","77,945,075.88","648,138.00","120.26","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"CCL.B","CCL INDUSTRIES INC CLASS B","Materials","Equity","71,191,503.56","0.27","71,191,503.56","816,791.00","87.16","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"KEY","KEYERA CORP","Energy","Equity","70,112,815.70","0.26","70,112,815.70","1,302,970.00","53.81","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"EFN","ELEMENT FLEET MANAGEMENT CORP","Industrials","Equity","68,420,099.23","0.26","68,420,099.23","2,267,819.00","30.17","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"TFII","TFI INTERNATIONAL INC","Industrials","Equity","66,441,278.96","0.25","66,441,278.96","438,788.00","151.42","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"CAE","CAE INC","Industrials","Equity","66,237,506.10","0.25","66,237,506.10","1,828,755.00","36.22","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"HBM","HUDBAY MINERALS INC","Materials","Equity","65,693,335.14","0.25","65,693,335.14","2,255,178.00","29.13","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"CAD","CAD CASH","Cash and/or Derivatives","Cash","64,919,265.73","0.24","64,919,265.73","64,919,266.00","100.00","Canada","-","CAD","1.00","CAD"
"FTT","FINNING INTERNATIONAL INC","Industrials","Equity","63,991,097.28","0.24","63,991,097.28","743,391.00","86.08","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"ATZ","ARITZIA SUBORDINATE VOTING INC","Consumer Discretionary","Equity","62,852,164.32","0.24","62,852,164.32","553,666.00","113.52","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"DPM","DPM METALS INC","Materials","Equity","61,774,065.80","0.23","61,774,065.80","1,261,210.00","48.98","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"NXE","NEXGEN ENERGY LTD","Energy","Equity","60,478,145.58","0.23","60,478,145.58","3,747,097.00","16.14","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"SAP","SAPUTO INC","Consumer Staples","Equity","59,950,245.10","0.22","59,950,245.10","1,379,435.00","43.46","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"LUG","LUNDIN GOLD INC","Materials","Equity","59,864,330.41","0.22","59,864,330.41","563,111.00","106.31","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"BEP.UN","BROOKFIELD RENEWABLE PARTNERS NON","Utilities","Equity","59,266,597.66","0.22","59,266,597.66","1,306,007.00","45.38","Bermuda","Toronto Stock Exchange","CAD","1.00","CAD"
"CPX","CAPITAL POWER CORP","Utilities","Equity","58,439,224.69","0.22","58,439,224.69","886,921.00","65.89","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"OR","OR ROYALTIES INC","Materials","Equity","56,565,762.51","0.21","56,565,762.51","1,067,883.00","52.97","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"OGC","OCEANAGOLD CORPORATION CORP","Materials","Equity","55,978,605.72","0.21","55,978,605.72","1,276,302.00","43.86","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"SOBO","SOUTH BOW CORP","Energy","Equity","54,770,158.56","0.21","54,770,158.56","1,183,452.00","46.28","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"ELD","ELDORADO GOLD CORP","Materials","Equity","54,546,795.51","0.20","54,546,795.51","1,141,863.00","47.77","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"CTC.A","CANADIAN TIRE LTD CLASS A","Consumer Discretionary","Equity","52,637,390.04","0.20","52,637,390.04","281,363.00","187.08","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"QBR.B","QUEBECOR INC CLASS B","Communication","Equity","51,066,015.00","0.19","51,066,015.00","864,500.00","59.07","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"IVN","IVANHOE MINES LTD CLASS A","Materials","Equity","50,914,061.99","0.19","50,914,061.99","4,282,091.00","11.89","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"DSG","DESCARTES SYSTEMS GROUP INC","Information Technology","Equity","48,705,426.96","0.18","48,705,426.96","488,814.00","99.64","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"BTO","B2GOLD CORP","Materials","Equity","48,090,510.56","0.18","48,090,510.56","7,609,258.00","6.32","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"SSRM","SSR MINING INC","Materials","Equity","47,246,581.44","0.18","47,246,581.44","1,156,304.00","40.86","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"FSV","FIRSTSERVICE SUBORDINATE VOTING CO","Real Estate","Equity","45,252,523.28","0.17","45,252,523.28","233,839.00","193.52","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"GMIN","G MINING VENTURES CORP","Materials","Equity","44,946,572.38","0.17","44,946,572.38","920,659.00","48.82","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"OTEX","OPEN TEXT CORP","Information Technology","Equity","44,150,634.00","0.17","44,150,634.00","1,424,214.00","31.00","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"PSK","PRAIRIESKY ROYALTY LTD","Energy","Equity","42,501,617.20","0.16","42,501,617.20","1,319,926.00","32.20","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"CIGI","COLLIERS INTERNATIONAL GROUP SUBOR","Real Estate","Equity","37,442,926.23","0.14","37,442,926.23","251,751.00","148.73","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"CS","CAPSTONE COPPER CORP","Materials","Equity","37,330,228.01","0.14","37,330,228.01","3,558,649.00","10.49","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"EMP.A","EMPIRE LTD CLASS A","Consumer Staples","Equity","36,636,162.09","0.14","36,636,162.09","735,223.00","49.83","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"CSH.UN","CHARTWELL RETIREMENT RESIDENCES RE","Health Care","Equity","36,261,813.24","0.14","36,261,813.24","1,802,277.00","20.12","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"CU","CANADIAN UTILITIES LTD CLASS A","Utilities","Equity","35,955,683.12","0.13","35,955,683.12","735,892.00","48.86","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"DFY","DEFINITY FINANCIAL CORP","Financials","Equity","35,161,122.57","0.13","35,161,122.57","536,893.00","65.49","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"NPI","NORTHLAND POWER INC","Utilities","Equity","34,687,651.26","0.13","34,687,651.26","1,486,189.00","23.34","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"EFR","ENERGY FUELS INC","Energy","Equity","34,391,740.17","0.13","34,391,740.17","1,348,167.00","25.51","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"OLA","ORLA MINING LTD","Materials","Equity","34,233,303.14","0.13","34,233,303.14","1,530,322.00","22.37","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"TXG","TOREX GOLD RESOURCES INC","Materials","Equity","33,948,151.10","0.13","33,948,151.10","531,686.00","63.85","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"AQN","ALGONQUIN POWER UTILITIES CORP","Utilities","Equity","33,758,199.60","0.13","33,758,199.60","3,962,230.00","8.52","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
